[00:51:03] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786348261966.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:51:03] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[00:51:10] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[00:51:10] [main/INFO]: Trying GL version 4.6
[00:51:10] [main/INFO]: Requested GL version 4.6 got version 4.6
[00:51:10] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[00:51:11] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[00:51:11] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[00:51:11] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[00:51:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[00:51:12] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[00:51:12] [main/INFO]: [Mods Optimizer] ? Init ...
[00:51:12] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[00:51:12] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[00:51:12] [main/INFO]: Game Environment: CLIENT
[00:51:12] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[00:51:12] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[00:51:12] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[00:51:12] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 44 ms.
[00:51:12] [main/INFO]: ? Re-Enable possible client side mods ...
[00:51:12] [main/INFO]: ? Parsing Mods data ...
[00:51:12] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[00:51:12] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[00:51:12] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[00:51:12] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[00:51:12] [main/INFO]: | kubejs                             | 2001.6.5-build.16      | FORGE    | BOTH              | 2024-10-28 09:20:21 |
[00:51:12] [main/INFO]: | man_of_many_planes                 | 0.2.0+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:45 |
[00:51:12] [main/INFO]: | ftbessentials                      | 2001.2.4               | FORGE    | BOTH              | 2026-08-06 23:39:38 |
[00:51:12] [main/INFO]: | supermartijn642configlib           | 1.1.8                  | FORGE    | BOTH              | 2026-08-06 23:40:09 |
[00:51:12] [main/INFO]: | openpartiesandclaims               | 0.27.5                 | FORGE    | BOTH              | 2026-06-10 14:29:22 |
[00:51:12] [main/INFO]: | cccbridge                          | 1.7.1                  | FORGE    | BOTH              | 2025-07-10 15:31:56 |
[00:51:12] [main/INFO]: | createdeco                         | 2.0.3-1.20.1-forge     | FORGE    | BOTH              | 2026-08-06 23:40:20 |
[00:51:12] [main/INFO]: | kubejs_curios                      | 1.0.4                  | FORGE    | UNKNOWN           | 2025-07-29 21:12:46 |
[00:51:12] [main/INFO]: | botarium                           | 2.3.4                  | FORGE    | BOTH              | 2026-08-06 23:40:41 |
[00:51:12] [main/INFO]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | BOTH              | 2026-08-06 23:40:42 |
[00:51:12] [main/INFO]: | library-69a4e82c-29f7-4009-a1eb-8b2fc7c89a1f | 0.0.0                  | FORGE    | LIBRARY           | 2026-08-06 23:40:39 |
[00:51:12] [main/INFO]: | draconicevolution                  | 3.1.2-621              | FORGE    | BOTH              | 2025-07-21 04:15:00 |
[00:51:12] [main/INFO]: | mcwwindows                         | 2.4.2                  | FORGE    | UNKNOWN           | 2025-12-10 19:35:03 |
[00:51:12] [main/INFO]: | aquaculturedelight                 | 1.0.0                  | FORGE    | BOTH              | 2026-08-06 23:39:57 |
[00:51:12] [main/INFO]: | ad_astra_giselle_addon             | 6.21.0                 | FORGE    | BOTH              | 2026-05-21 23:26:43 |
[00:51:12] [main/INFO]: | etched                             | 3.0.4                  | FORGE    | BOTH              | 2026-08-06 23:40:37 |
[00:51:12] [main/INFO]: | sound_physics_remastered           | 1.20.1-1.4.5           | FORGE    | BOTH              | 2024-07-12 09:23:24 |
[00:51:12] [main/INFO]: | modernfix                          | 5.24.4+mc1.20.1        | FORGE    | BOTH              | 2026-08-06 23:40:50 |
[00:51:12] [main/INFO]: | mcwstairs                          | 1.0.2                  | FORGE    | UNKNOWN           | 2025-12-10 19:33:29 |
[00:51:12] [main/INFO]: | rechiseled_chipped                 | 1.2.0                  | FORGE    | UNKNOWN           | 2026-01-25 07:54:21 |
[00:51:12] [main/INFO]: | createcasing                       | 1.7.2-fix2             | FORGE    | BOTH              | 2026-08-06 23:40:17 |
[00:51:12] [main/INFO]: | macawsbridgesbop                   | 0.0.0                  | FORGE    | BOTH              | 2024-04-10 21:09:49 |
[00:51:12] [main/INFO]: | createdieselgenerators             | 1.20.1-1.3.9           | FORGE    | BOTH              | 2026-03-04 22:33:40 |
[00:51:12] [main/INFO]: | forgivingvoid                      | 10.0.1                 | FORGE    | BOTH              | 2024-06-27 05:07:24 |
[00:51:12] [main/INFO]: | pickupnotifier                     | 8.0.0                  | FORGE    | CLIENT            | 2023-06-28 11:11:44 |
[00:51:12] [main/INFO]: | balm                               | 7.3.9                  | FORGE    | BOTH              | 2024-08-19 19:50:39 |
[00:51:12] [main/INFO]: | create_new_age                     | 1.1.3                  | FORGE    | BOTH              | 2025-03-06 11:05:22 |
[00:51:12] [main/INFO]: | snowrealmagic                      | 10.5.2                 | FORGE    | UNKNOWN           | 2024-10-11 04:03:27 |
[00:51:12] [main/INFO]: | immersive_armors                   | 1.6.1+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:39:58 |
[00:51:12] [main/INFO]: | exposure                           | 1.7.7                  | FORGE    | BOTH              | 2026-08-06 23:40:14 |
[00:51:12] [main/INFO]: | cloth_config                       | 11.1.136               | FORGE    | BOTH              | 2026-08-06 23:39:56 |
[00:51:12] [main/INFO]: | crash_assistant                    | 1.10.18                | FORGE    | BOTH              | 2026-08-06 23:40:40 |
[00:51:12] [main/INFO]: | combatlog                          | 2.6.0                  | MIXED    | UNKNOWN           | 2026-08-06 23:40:21 |
[00:51:12] [main/INFO]: | dcintegration                      | 3.0.7-1                | FORGE    | SERVER            | 2024-05-10 14:04:30 |
[00:51:12] [main/INFO]: | athena                             | 3.1.2                  | FORGE    | BOTH              | 2026-08-06 23:40:16 |
[00:51:12] [main/INFO]: | durabilitytooltip                  | 1.1.6                  | FORGE    | CLIENT            | 2026-08-06 23:39:52 |
[00:51:12] [main/INFO]: | embeddium                          | 0.3.31+mc1.20.1        | FORGE    | UNKNOWN           | 2026-08-06 23:39:38 |
[00:51:12] [main/INFO]: | advancementplaques                 | 1.6.7                  | FORGE    | BOTH              | 2024-09-27 09:43:12 |
[00:51:12] [main/INFO]: | corpse                             | 1.20.1-1.0.18          | FORGE    | BOTH              | 2024-12-05 11:50:40 |
[00:51:12] [main/INFO]: | lmft                               | 1.0.4+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:00 |
[00:51:12] [main/INFO]: | betterpingdisplay                  | 1.1.0                  | FORGE    | BOTH              | 2023-06-17 20:53:38 |
[00:51:12] [main/INFO]: | glodium                            | 0.0.0                  | FORGE    | BOTH              | 2024-04-01 18:29:57 |
[00:51:12] [main/INFO]: | industrialforegoing                | 3.5.22                 | FORGE    | BOTH              | 2026-04-19 12:02:45 |
[00:51:12] [main/INFO]: | ftbxmodcompat                      | 2.1.3                  | FORGE    | BOTH              | 2026-08-06 23:40:39 |
[00:51:12] [main/INFO]: | torchmaster                        | 20.1.9                 | FORGE    | BOTH              | 2024-10-27 01:12:58 |
[00:51:12] [main/INFO]: | biomesoplenty                      | 18.0.0-592             | FORGE    | BOTH              | 2023-06-30 06:53:53 |
[00:51:12] [main/INFO]: | mcwtrpdoors                        | 1.1.5                  | FORGE    | UNKNOWN           | 2025-11-24 03:48:58 |
[00:51:12] [main/INFO]: | propertymodifier                   | 0.3.3                  | FORGE    | BOTH              | 2023-07-24 11:50:26 |
[00:51:12] [main/INFO]: | createmoredrillheads               | 2.1.0-1.20.1           | FORGE    | BOTH              | 2025-08-24 17:42:32 |
[00:51:12] [main/INFO]: | supermartijn642corelib             | 1.1.21                 | FORGE    | BOTH              | 2026-08-06 23:40:36 |
